"log_normal","exponential"
0.627811035072808,0.78025698564471
0.721933771010245,0.911810747305763
0.128194448854469,0.324623402105766
0.224399740204414,1.10860185600342
0.901181848988039,0.94304132829876
2.28398650838958,0.522508292924613
1.01395851405204,0.942042520227742
1.24883943898461,0.0713906881081188
0.980523584276835,0.0866346807945357
2.66413181412699,0.269938875921071
0.111442534322364,0.802470720331085
3.46257231545315,0.151981574948877
0.704908522851319,0.307725289370865
0.343237432948017,3.76168679238713
0.445196665764596,0.288313746452332
0.732310130778363,0.0288713737390935
0.617226609950728,0.628505317494273
0.752133796461317,0.733588381628406
0.43559059925942,2.76671187380765
1.36769282003191,0.768743448848736
1.22806202654973,0.964641591591409
0.343100807384326,0.57810618695107
0.225047691590797,1.59438357655598
0.460287532368515,0.274143937043846
1.22075498719482,1.91587067200782
3.62880468424567,0.149306755978614
4.34427884065379,0.317585942801088
0.27104411237531,0.923462138469231
0.983587201989727,0.127567610703409
4.19966685792581,0.751689270311185
0.262070153537012,0.377539837732911
1.34823091560088,0.657825845293701
0.407696732376091,0.629051604308188
1.16906792823573,0.189701567403972
9.29204369398505,0.135581937618554
0.51619607626603,1.92427224471214
0.706669630631966,0.0151739457168748
1.009358836928,1.36033196929367
1.72234923584852,0.433145585469902
0.108341414467714,1.09235944315316
0.723751192104857,0.140411908738315
2.79403334719873,0.574142150115222
1.07662533880437,0.638043937738985
0.138852959293921,0.890978378201735
1.77888904870303,0.174788122857289
0.270267452127734,0.763201713936586
0.506712398345289,0.977545015644889
1.21998636724717,1.66075152895393
0.544171738480319,0.415550604462624
2.86185073745632,0.716536393584525
1.15214586730518,1.50053928411546
5.31406052494489,0.275920098457493
1.22391793359045,0.315811605658382
0.694718401914271,0.401436092551157
1.1355436590297,0.823107617865217
1.06732964086545,0.0532877841033041
0.35099995590111,0.683200645726174
0.644983241263317,0.150054831523448
1.15402948740928,2.00300454526188
0.302911391570012,1.33038156382264
1.90268719395458,0.211138595826924
1.28335329377627,0.751567818864825
1.65371634809484,0.226455714553595
0.636311145679235,1.26721154614807
1.9264714243448,2.8847513644207
0.434014878952992,0.846256023230863
0.21190827343339,0.3496217778425
0.503422821429033,1.1969607322988
3.40165988130104,5.98570488359699
0.359041284503027,0.0594412724580252
5.1732022079775,0.291865959297866
0.71672996681955,0.557146515697241
1.07077245784192,0.339350082120821
0.380411702911519,1.37600429631294
0.733722845437494,0.0918252924457192
0.359351054663492,0.346703581977636
1.20717791661965,1.16428366029126
1.54730208841689,0.586599387228489
0.75452033572709,0.0647406168279163
3.30471201178653,0.957843145313573
9.85838248257038,2.92472919059877
0.103281655212724,0.43533186668795
1.14064846700984,0.121053020552487
1.78925580699546,1.00675578183628
0.718976875971103,1.63231832989536
0.118623249470414,2.45944290781829
1.35470164136554,0.105916302690449
1.20831923011456,0.162241852842271
2.90123330982222,0.590807524044067
1.58091079817996,0.0670135618620481
0.741374174833146,0.146419421673466
1.65375658807808,1.74693213022294
1.70310670223607,1.17668408058108
0.537500466965286,1.25266931946845
5.29456172938417,1.1591589282778
1.34944508687919,2.63970668042514
0.454682172270318,0.0896217281141876
0.98437965578626,0.897282008990381
1.23674505292887,1.69467385962728
0.805644849508985,0.298181006219238
1.09418529454924,0.404029343742877
3.9716427363198,0.583220259752125
0.418209480664411,0.445817842543926
0.125390256797002,0.091111374553293
0.642284843206368,0.916154442313028
6.03583412463808,0.366085491608828
3.43129297643973,0.414233191536305
2.10218634611861,1.80998026571217
0.562840827157138,0.798807459038117
0.342794534396669,2.7801809276327
0.765151227356581,3.00015362337802
1.07171321995339,0.831876808735442
0.30977333452973,1.62232611692491
1.07319112192924,0.855684377211046
1.30565768243568,0.445054594893008
0.735873488549602,1.9044136404151
2.15730216804634,0.522164090536535
0.254693205439565,0.575388042721897
0.945887032504615,2.18132492328498
2.16333508455539,2.01824607577576
1.50092831782497,0.0710159995840468
2.58654608690379,0.697765559847367
1.00649999633265,1.00593417599322
0.950646523310272,0.255905724520971
0.649997478932014,1.91189002609792
1.49599719030238,0.197378418408334
1.21649180227322,0.207118288148195
0.176764684490693,4.32165832894915
2.87632814353602,1.8747546057308
0.160254045610455,0.0886398665606976
2.93066996846613,0.145493896212429
2.27996166739307,0.978670914615405
